react-dom_client.js?v=4bd38141:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:48 [2026-01-17T13:18:43.625Z] Information: Normalizing '/dashboardHub' to 'http://localhost:5173/dashboardHub'.
signalr.js:52 SignalR: Starting connection...
signalr.js:101 SignalR: Subscriber removed (Total: 0)
signalr.js:16 SignalR: Subscriber added (Total: 1)
signalr.js:22 SignalR: Aborted scheduled disconnect
@microsoft_signalr.js?v=4bd38141:301 [2026-01-17T13:18:43.830Z] Information: WebSocket connected to ws://localhost:5173/dashboardHub?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJuYW1laWQiOiJhN2ZjZjkzYy04OTg4LTRhZDgtYmU4My1iOTIyZGExNTVmNDIiLCJlbWFpbCI6InJlY2VwdGlvbkBsYWIuY29tIiwidW5pcXVlX25hbWUiOiJSZWNlcHRpb24gVXNlciIsImJyYW5jaF9pZCI6ImEwMDAwMDAwLTAwMDAtMDAwMC0wMDAwLTAwMDAwMDAwMDAwMSIsInJvbGUiOiJSZWNlcHRpb25pc3QiLCJuYmYiOjE3Njg2Mjk0MTYsImV4cCI6MTc2ODcxNTgxNiwiaWF0IjoxNzY4NjI5NDE2LCJpc3MiOiJTeW5PUy5BcGkiLCJhdWQiOiJTeW5PUy5BcHAifQ.z5vM2HyAVBF70lVZMS6mk4yXWUGoDzyYQTxBje3qo4s.
@microsoft_signalr.js?v=4bd38141:301 [2026-01-17T13:18:43.836Z] Information: Using HubProtocol 'json'.
signalr.js:55 SignalR: Connected to /dashboardHub
reception.js:207 DEBUG: Activity Stream Payload: []
reception.js:207 DEBUG: Activity Stream Payload: []
IntentPanel.jsx:31 Intake Snapshot Loaded: {context: {…}, patient: null, visit: null, billing: null, uiState: {…}}
IntentPanel.jsx:31 Intake Snapshot Loaded: {context: {…}, patient: null, visit: null, billing: null, uiState: {…}}
reception.js:104  POST http://localhost:5173/api/v1/reception/intake/patient 404 (Not Found)
setIntakePatient @ reception.js:104
handleSelectPatient @ PatientIdentification.jsx:65
onClick @ PatientIdentification.jsx:199
executeDispatch @ react-dom_client.js?v=4bd38141:13622
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
processDispatchQueue @ react-dom_client.js?v=4bd38141:13658
(anonymous) @ react-dom_client.js?v=4bd38141:14071
batchedUpdates$1 @ react-dom_client.js?v=4bd38141:2626
dispatchEventForPluginEventSystem @ react-dom_client.js?v=4bd38141:13763
dispatchEvent @ react-dom_client.js?v=4bd38141:16784
dispatchDiscreteEvent @ react-dom_client.js?v=4bd38141:16765
<button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
PatientIdentification @ PatientIdentification.jsx:195
react_stack_bottom_frame @ react-dom_client.js?v=4bd38141:18509
renderWithHooksAgain @ react-dom_client.js?v=4bd38141:5729
renderWithHooks @ react-dom_client.js?v=4bd38141:5665
updateFunctionComponent @ react-dom_client.js?v=4bd38141:7475
beginWork @ react-dom_client.js?v=4bd38141:8525
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
performUnitOfWork @ react-dom_client.js?v=4bd38141:12561
workLoopSync @ react-dom_client.js?v=4bd38141:12424
renderRootSync @ react-dom_client.js?v=4bd38141:12408
performWorkOnRoot @ react-dom_client.js?v=4bd38141:11766
performSyncWorkOnRoot @ react-dom_client.js?v=4bd38141:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=4bd38141:13414
processRootScheduleInMicrotask @ react-dom_client.js?v=4bd38141:13437
(anonymous) @ react-dom_client.js?v=4bd38141:13531
<PatientIdentification>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=4bd38141:247
IntentPanel @ IntentPanel.jsx:104
react_stack_bottom_frame @ react-dom_client.js?v=4bd38141:18509
renderWithHooksAgain @ react-dom_client.js?v=4bd38141:5729
renderWithHooks @ react-dom_client.js?v=4bd38141:5665
updateFunctionComponent @ react-dom_client.js?v=4bd38141:7475
beginWork @ react-dom_client.js?v=4bd38141:8525
runWithFiberInDEV @ react-dom_client.js?v=4bd38141:997
